User_ID,Gender,No_of_Days,No_of_Calls,Enrolled
15575247,Female,28,8.59,1
15695679,Female,21,3.33,0
15713463,Male,21,4.22,0
15785170,Female,22,4.44,0
15796351,Male,16,7.63,1
15639576,Female,27,6.81,1
15693264,Male,18,2.67,0
15589715,Female,28,7.7,1
15769902,Male,22,3.7,0
15587177,Male,20,3.7,0
15814553,Male,37,3.33,1
15601550,Female,16,2.89,0
15664907,Male,38,9.56,1
15612465,Male,15,4.74,0
15810800,Female,18,2.96,0
15665760,Male,19,7.93,1
15588080,Female,33,6.59,1
15776844,Male,15,4.44,0
15717560,Female,18,3.7,0
15629739,Female,27,2.67,1
15729908,Male,27,6.67,1
15716781,Female,21,3.56,0
15646936,Male,33,4.22,1
15768151,Female,34,6.89,1
15579212,Male,19,4.59,0
15721835,Male,18,3.41,0
15800515,Female,18,7.26,1
15591279,Male,17,4.44,0
15587419,Female,22,5.56,1
15750335,Female,17,3.11,0
15699619,Male,16,6.22,1
15606472,Male,40,1.41,1
15778368,Male,34,4.07,1
15671387,Female,21,4.22,0
15573926,Male,20,4.15,1
15709183,Male,22,2.89,0
15577514,Male,23,8.44,1
15778830,Female,33,1.41,1
15768072,Female,27,2.59,1
15768293,Female,22,4.74,0
15654456,Male,22,6.59,1
15807525,Female,39,1.04,1
15574372,Female,38,2.37,1
15671249,Male,26,5.41,1
15779744,Male,18,4.15,0
15624755,Female,34,0.81,1
15611430,Female,40,2.3,1
15774744,Male,40,5.04,1
15629885,Female,19,4.3,0
15708791,Male,39,8.52,1
15793890,Female,17,4.81,0
15646091,Female,26,1.26,1
15596984,Female,26,4.37,0
15800215,Female,22,2.81,0
15577806,Male,21,5.33,1
15749381,Female,38,0.59,1
15683758,Male,22,3.63,0
15670615,Male,28,1.33,1
15715622,Female,24,9.19,1
15707634,Male,29,0.96,1
15806901,Female,37,1.33,1
15775335,Male,36,3.33,1
15724150,Female,29,1.78,1
15627220,Male,19,4.15,0
15672330,Male,27,1.41,1
15668521,Female,28,1.48,1
15807837,Male,28,1.33,1
15592570,Male,27,0.59,1
15748589,Female,25,2.22,1
15635893,Male,40,2.0,1
15757632,Female,19,3.26,0
15691863,Female,26,1.93,1
15706071,Male,31,0.59,1
15654296,Female,30,0.37,1
15755018,Male,16,1.33,0
15594041,Female,29,1.56,1
